a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.12";s:10:"yiiVersion";s:5:"2.0.2";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.2";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.12";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:50:"C:\wamp\www\nomina\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:50:"C:\wamp\www\nomina\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:48:"C:\wamp\www\nomina\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:44:"C:\wamp\www\nomina\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:42:"C:\wamp\www\nomina\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:44:"C:\wamp\www\nomina\vendor/yiisoft/yii2-faker";}}s:18:"kartik-v/yii2-mpdf";a:3:{s:4:"name";s:18:"kartik-v/yii2-mpdf";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:12:"@kartik/mpdf";s:44:"C:\wamp\www\nomina\vendor/kartik-v/yii2-mpdf";}}s:18:"robregonm/yii2-pdf";a:3:{s:4:"name";s:18:"robregonm/yii2-pdf";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@robregonm/pdf";s:44:"C:\wamp\www\nomina\vendor/robregonm/yii2-pdf";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:12:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"214";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"origin";s:16:"http://localhost";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.99 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:7:"referer";s:61:"http://localhost/nomina/frontend/web/index.php?r=site%2Flogin";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"es-ES,es;q=0.8";s:6:"cookie";s:158:"PHPSESSID=7k3dja0p8fcrjifg8eps5s5lg2; _csrf=766c114e410f49fbdfa297b8a2dcb6500250e00af9808cbd81bd377ed8b4f6a5s%3A32%3A%22sfV0_VUtJLybEYzKBb5ZSxSsOIvUy3r0%22%3B";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.12";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:50:"frontend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:214:"_csrf=bDU4Z3MuVmcfU25XLHgDEyZ5QQU2dywsLlcNPSBWBRQjfE4yCh0kVw%3D%3D&LoginForm%5Busername%5D=nomina&LoginForm%5Bpassword%5D=nomina%3Aprolub%3A2015&LoginForm%5BrememberMe%5D=0&LoginForm%5BrememberMe%5D=1&login-button=";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:56:"bDU4Z3MuVmcfU25XLHgDEyZ5QQU2dywsLlcNPSBWBRQjfE4yCh0kVw==";s:9:"LoginForm";a:3:{s:8:"username";s:6:"nomina";s:8:"password";s:18:"nomina:prolub:2015";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:39:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"214";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:16:"http://localhost";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.99 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:12:"HTTP_REFERER";s:61:"http://localhost/nomina/frontend/web/index.php?r=site%2Flogin";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"es-ES,es;q=0.8";s:11:"HTTP_COOKIE";s:158:"PHPSESSID=7k3dja0p8fcrjifg8eps5s5lg2; _csrf=766c114e410f49fbdfa297b8a2dcb6500250e00af9808cbd81bd377ed8b4f6a5s%3A32%3A%22sfV0_VUtJLybEYzKBb5ZSxSsOIvUy3r0%22%3B";s:4:"PATH";s:773:"C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE\;C:\Program Files (x86)\Microsoft Visual Studio 9.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\OpenVPN\bin;C:\wamp\bin\php\php5.5.12;C:\ProgramData\ComposerSetup\bin;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files (x86)\MySQL\MySQL Utilities\;C:\Program Files (x86)\MySQL\MySQL Utilities\Doctrine extensions for PHP\;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:79:"<address>Apache/2.4.9 (Win64) PHP/5.5.12 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.9 (Win64) PHP/5.5.12";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:12:"C:/wamp/www/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:12:"C:/wamp/www/";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:41:"C:/wamp/www/nomina/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"12060";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=site%2Flogin";s:11:"REQUEST_URI";s:45:"/nomina/frontend/web/index.php?r=site%2Flogin";s:11:"SCRIPT_NAME";s:30:"/nomina/frontend/web/index.php";s:8:"PHP_SELF";s:30:"/nomina/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1421931008.8599999;s:12:"REQUEST_TIME";i:1421931008;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:3:{s:5:"_csrf";s:56:"bDU4Z3MuVmcfU25XLHgDEyZ5QQU2dywsLlcNPSBWBRQjfE4yCh0kVw==";s:9:"LoginForm";a:3:{s:8:"username";s:6:"nomina";s:8:"password";s:18:"nomina:prolub:2015";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"7k3dja0p8fcrjifg8eps5s5lg2";s:5:"_csrf";s:104:"766c114e410f49fbdfa297b8a2dcb6500250e00af9808cbd81bd377ed8b4f6a5s:32:"sfV0_VUtJLybEYzKBb5ZSxSsOIvUy3r0";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:50:"/nomina/frontend/web/index.php/periodo/update?id=1";}}s:3:"log";a:1:{s:8:"messages";a:42:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1421931008.883918;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1421931008.884918;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1421931008.8979199;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1421931008.8989201;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1421931008.9009199;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1421931008.9039199;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1421931008.9039199;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1421931008.9099209;i:4;a:0:{}}i:8;a:5:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1421931008.917922;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1421931008.920922;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"C:\wamp\www\nomina\frontend\controllers\SiteController.php";s:4:"line";i:75;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1421931008.961926;i:4;a:3:{i:0;a:5:{s:4:"file";s:41:"C:\wamp\www\nomina\common\models\User.php";s:4:"line";i:82;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:46:"C:\wamp\www\nomina\common\models\LoginForm.php";s:4:"line";i:73;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:46:"C:\wamp\www\nomina\common\models\LoginForm.php";s:4:"line";i:44;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:6246:"exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Unknown database 'yii2advanced'' in C:\wamp\www\nomina\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 C:\wamp\www\nomina\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 C:\wamp\www\nomina\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 C:\wamp\www\nomina\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 C:\wamp\www\nomina\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 C:\wamp\www\nomina\vendor\yiisoft\yii2\db\Schema.php(382): yii\db\Connection->getSlavePdo()
#5 C:\wamp\www\nomina\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('nomina')
#6 C:\wamp\www\nomina\vendor\yiisoft\yii2\db\Command.php(164): yii\db\Connection->quoteValue('nomina')
#7 C:\wamp\www\nomina\vendor\yiisoft\yii2\db\Command.php(791): yii\db\Command->getRawSql()
#8 C:\wamp\www\nomina\vendor\yiisoft\yii2\db\Command.php(364): yii\db\Command->queryInternal('fetch', NULL)
#9 C:\wamp\www\nomina\vendor\yiisoft\yii2\db\Query.php(243): yii\db\Command->queryOne()
#10 C:\wamp\www\nomina\vendor\yiisoft\yii2\db\ActiveQuery.php(285): yii\db\Query->one(NULL)
#11 C:\wamp\www\nomina\vendor\yiisoft\yii2\db\ActiveRecord.php(191): yii\db\ActiveQuery->one()
#12 C:\wamp\www\nomina\vendor\yiisoft\yii2\db\BaseActiveRecord.php(101): yii\db\ActiveRecord::findByCondition(Array, true)
#13 C:\wamp\www\nomina\common\models\User.php(82): yii\db\BaseActiveRecord::findOne(Array)
#14 C:\wamp\www\nomina\common\models\LoginForm.php(73): common\models\User::findByUsername('nomina')
#15 C:\wamp\www\nomina\common\models\LoginForm.php(44): common\models\LoginForm->getUser()
#16 [internal function]: common\models\LoginForm->validatePassword('password', NULL)
#17 C:\wamp\www\nomina\vendor\yiisoft\yii2\validators\InlineValidator.php(67): call_user_func(Array, 'password', NULL)
#18 C:\wamp\www\nomina\vendor\yiisoft\yii2\validators\Validator.php(238): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#19 C:\wamp\www\nomina\vendor\yiisoft\yii2\base\Model.php(333): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#20 C:\wamp\www\nomina\common\models\LoginForm.php(58): yii\base\Model->validate()
#21 C:\wamp\www\nomina\frontend\controllers\SiteController.php(80): common\models\LoginForm->login()
#22 [internal function]: frontend\controllers\SiteController->actionLogin()
#23 C:\wamp\www\nomina\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#24 C:\wamp\www\nomina\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#25 C:\wamp\www\nomina\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('login', Array)
#26 C:\wamp\www\nomina\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('site/login', Array)
#27 C:\wamp\www\nomina\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#28 C:\wamp\www\nomina\frontend\web\index.php(18): yii\base\Application->run()
#29 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1049] Unknown database 'yii2advanced'' in C:\wamp\www\nomina\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 C:\wamp\www\nomina\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 C:\wamp\www\nomina\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 C:\wamp\www\nomina\vendor\yiisoft\yii2\db\Schema.php(382): yii\db\Connection->getSlavePdo()
#3 C:\wamp\www\nomina\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('nomina')
#4 C:\wamp\www\nomina\vendor\yiisoft\yii2\db\Command.php(164): yii\db\Connection->quoteValue('nomina')
#5 C:\wamp\www\nomina\vendor\yiisoft\yii2\db\Command.php(791): yii\db\Command->getRawSql()
#6 C:\wamp\www\nomina\vendor\yiisoft\yii2\db\Command.php(364): yii\db\Command->queryInternal('fetch', NULL)
#7 C:\wamp\www\nomina\vendor\yiisoft\yii2\db\Query.php(243): yii\db\Command->queryOne()
#8 C:\wamp\www\nomina\vendor\yiisoft\yii2\db\ActiveQuery.php(285): yii\db\Query->one(NULL)
#9 C:\wamp\www\nomina\vendor\yiisoft\yii2\db\ActiveRecord.php(191): yii\db\ActiveQuery->one()
#10 C:\wamp\www\nomina\vendor\yiisoft\yii2\db\BaseActiveRecord.php(101): yii\db\ActiveRecord::findByCondition(Array, true)
#11 C:\wamp\www\nomina\common\models\User.php(82): yii\db\BaseActiveRecord::findOne(Array)
#12 C:\wamp\www\nomina\common\models\LoginForm.php(73): common\models\User::findByUsername('nomina')
#13 C:\wamp\www\nomina\common\models\LoginForm.php(44): common\models\LoginForm->getUser()
#14 [internal function]: common\models\LoginForm->validatePassword('password', NULL)
#15 C:\wamp\www\nomina\vendor\yiisoft\yii2\validators\InlineValidator.php(67): call_user_func(Array, 'password', NULL)
#16 C:\wamp\www\nomina\vendor\yiisoft\yii2\validators\Validator.php(238): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#17 C:\wamp\www\nomina\vendor\yiisoft\yii2\base\Model.php(333): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#18 C:\wamp\www\nomina\common\models\LoginForm.php(58): yii\base\Model->validate()
#19 C:\wamp\www\nomina\frontend\controllers\SiteController.php(80): common\models\LoginForm->login()
#20 [internal function]: frontend\controllers\SiteController->actionLogin()
#21 C:\wamp\www\nomina\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#22 C:\wamp\www\nomina\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#23 C:\wamp\www\nomina\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('login', Array)
#24 C:\wamp\www\nomina\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('site/login', Array)
#25 C:\wamp\www\nomina\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#26 C:\wamp\www\nomina\frontend\web\index.php(18): yii\base\Application->run()
#27 {main}
Additional Information:
